Contents,Like,ID,Tags,Like_normal1,Like_normal2
우리는 지금 월드클래스 명동피자의 시대에 살고있습니다  카타르 월드컵보다 더욱 핫한 피자집이 있다고해서 논란의 곳이 있다고 해서 왔다  미칠듯이 늘어나는 명동피자의 쫜득함부터 고소한 치즈의 풍미를 품고 있는 저 모습이 보이는가  또 사이드메뉴들의 환상적인 궁합은 왤케 잘 어울려지는지 이게 진정한 핵가족급 콤보라고 말할수 있는  명동피자 명동을 넘어 동대문으로 명동피자를 방문했다  명동피자가 현대시티아울렛 안으로 투입됨에 현대사장님은 두손두발 다들고 환대각이었을 것이다  피자부터 파스타  에이드까지 머하나 부족함이 없는 이곳  치즈 끝판왕 피자에 치즈폭포를 만들어 치즈가 엄청나게 올려져서 나오는데 진짜 장관이다 현재직영매장이 동대문점  명동점을 빼고도 왕십리와 신논현에도 있다는게   서울을 집어삼킬 예정인가    그냥 미국의 시카고에 있는 핫플 피자가게를 복붙시켜놓은듯한 퓔링은 뽀너스  동대문에 있는 존맛피자맛집인 명동피자를 함께 스푸파 종합 게시판으로 알아보자      스푸파의 종합 게시판        명동피자 메뉴판  치즈끝판왕피자 19 5   투움바로제파스타 16 5   만수르피자 19 5   명란오일파스타 17 5  가게 주소   서울 중구 을지로6가 장충단로13길 20 현대시티아울렛 지하2층 가게 영업시간   10 30 21 00  인스타    myeongdongpizza  너 피자계의 손흥민이라고 들어는 봤냐     그게 바로 명동피자야    명동피자동대문점  피자맛집  파스타맛집  동대문맛집  피자  pizza  pasta  스푸파_동대문,1493,st_foodfighter,"['#명동피자', '#명동피자동대문점', '#피자맛집', '#파스타맛집', '#동대문맛집', '#피자', '#pizza', '#pasta', '#스푸파_동대문']",1.0,1.0
  제주돌담 몸통으로 박살내고 가야하는 피자집맛집경보             9 10개 제주돌담 몸통으로 박살내고 가야하는 피자집이다 쬰득쫄깃한 톳도우 위에 제주스러운 토핑 한가득  제주 연동  리보스코피자제주도 리보스코피자의 도우는 해녀가 잡은 톳으로부드러우면서 쫄깃한 도우를 만들어 더 맛있는데요 현무암이 잔뜩 올려진 제주도이색  현무암치킨피자 녹진한 오징어 먹물로 반죽한 현무암치킨인데요   일반 반죽보다 더 바삭하고 녹진한 치킨피자조합  통새우가 가득찬 한라산 용암치즈  한라산용암피자 칠리소스옷 입은 새우 최고급 치즈 쫀득한 톳도우  삼위일체고요    제주에 오시면 꼭 한번 드셔보세요 리보스코피자에서 직접만든 수제맥주는 필수에요  리보스코피자    rebosco_jeju    제주 제주시 수목원길 27   11 00 21 00  매주 월요일 휴무  주차장 매장문의  현무암치킨 피자  35 000  한라산용암 피자  36 000  리보스코 맥주  7 000 맛집경보_제주  제주여행  제주맛집  제주도맛집  제주시맛집  연동맛집 제주피자맛집추천  제주피자맛집  피자맛집,681,gyeongboki_,"['#리보스코피자제주도', '#리보스코피자', '#맛집경보_제주', '#제주여행', '#제주맛집', '#제주도맛집', '#제주시맛집', '#연동맛집', '#제주피자맛집추천', '#제주피자맛집', '#피자맛집']",0.45612860013395845,0.45612860013395845
광안리  포르타나광안리 필수코스라는치즈 토핑 가득미국 감성 피자맛집  오션뷰 보면서 먹는피맥 조합도 상당한데 퐁실퐁실한 도우에힙한 분위기까지 찢었다    오션뷰 치즈 쭈아압 피자 ㄱ 위치부산광역시 수영구 광안로61번길 60 오늘의부산_광안리,1191,todays_busan,"['#포르타나광안리', '#오늘의부산_광안리']",0.797722705961152,0.797722705961152
 피자덕후가 강추하는 존맛  피자 모음집 진짜 다 먹어버리고 시픈 비쥬얼이당 ㅠㅠ  오늘 피맥하쟈    ପ ๑       ᗜ       ੭      더 많은 꿀팁을 알고 싶다면  seoul_trends    피자스쿨  피자맛집  피자추천  피자맛집  피자맛집추천  야식메뉴추천  야식추천메뉴  배달맛집  배달맛집추천  고구마피자  치즈피자  피자메뉴  서울맛집추천,1309,honey_unni_,"['#피자', '#피자스쿨', '#피자맛집', '#피자추천', '#피자맛집', '#피자맛집추천', '#야식메뉴추천', '#야식추천메뉴', '#배달맛집', '#배달맛집추천', '#고구마피자', '#치즈피자', '#피자메뉴', '#서울맛집추천']",0.8767582049564635,0.8767582049564635
딩동댕동  가성비 피자학교 입학준비   피자스쿨 출석할 시간이양   피자 땡기는데 너무 비싸다구 ㅜㅜ갓성비 피자맛집 피자스쿨이 있짜나  갈릭소스 추가는 필수인거 알지     1인 1판 도전각  ㅎㅎ     피자스쿨  피자추천  피자맛집  피자덕후  피자러버  가성비  가성비피자  피자스쿨메뉴  피자스쿨추천  피자스쿨메뉴추천  피자스쿨피자추천  야식  야식추천  메뉴추천  신메뉴  오지치즈포테이토피자  고구마피자  까르보네피자  더블갈릭바베큐피자  닭안심살피자  멕시칸바이트피자  비프퀘사디아피자  도이치바이트피자  고구마피자  포테이토피자  맛스타그램  피맥  피자스타그램,356,golmoks_daejang,"['#피자스쿨', '#피자', '#피자스쿨', '#피자추천', '#피자맛집', '#피자덕후', '#피자러버', '#가성비', '#가성비피자', '#피자스쿨메뉴', '#피자스쿨추천', '#피자스쿨메뉴추천', '#피자스쿨피자추천', '#야식', '#야식추천', '#메뉴추천', '#신메뉴', '#오지치즈포테이토피자', '#고구마피자', '#까르보네피자', '#더블갈릭바베큐피자', '#닭안심살피자', '#멕시칸바이트피자', '#비프퀘사디아피자', '#도이치바이트피자', '#고구마피자', '#포테이토피자', '#맛스타그램', '#피맥', '#피자스타그램']",0.23844608171466844,0.23844608171466844
미스터피자에서 최애를 뽑는다면 단연 멕시칸 하바네로  멕시칸하바네로피자  미스터피자홈파티 하는데 피자가 빠질 수 없지 ㅋㅋ배달음식 이것저것 시키고 석화도 하프셸로 준비   멕시칸 하바네로 R   24 900근데 멕시칸 하바네로 라지인줄 알았는데 레귤러로 잘못 시킴 ㅋㅋㅋㅋㅋ 아놔 빵이 반이네   그래도 다들 매콤하니 맛있다고 좋아했다 ㅋㅋㅋ 횐님들은 씬으로 라지 사이즈 꼭 드세요    멕시코 갈 필요 없습니다  맛있게 잘 먹었습니다   피자맛집  멕시칸  멕시코음식  배달맛집  홈파티  피자  미피  서울맛집  소통  일상  좋아요  선팔맞팔  먹팔  맛집   푸드스타그램   집밥스타그램  맛집스타그램  먹스타그램  daily  fff  f2f  foodporn  foodstagram  koreanfoods,145,weekjong,"['#멕시칸하바네로피자', '#미스터피자홈파티', '#피자맛집', '#멕시칸', '#멕시코음식', '#배달맛집', '#홈파티', '#피자', '#미피', '#서울맛집', '#소통', '#일상', '#좋아요', '#선팔맞팔', '#먹팔', '#맛집', '#푸드스타그램', '#집밥스타그램', '#맛집스타그램', '#먹스타그램', '#daily', '#fff', '#f2f', '#foodporn', '#foodstagram', '#koreanfoods']",0.0971198928332217,0.0971198928332217
 천안  청년피자  피자  시크릿더블크런치  시크릿더블크런치피자  나초치즈감자튀김  감자튀김  콜라  탄산  먹스타그램  치즈볼  맛있다그램  맛스타그램  먹스타그램 ,23,dodupi,"['#천안', '#청년피자', '#피자', '#시크릿더블크런치', '#시크릿더블크런치피자', '#나초치즈감자튀김', '#감자튀김', '#콜라', '#탄산', '#먹스타그램', '#치즈볼', '#맛있다그램', '#맛스타그램', '#먹스타그램🍴']",0.015405224380442064,0.015405224380442064
23 01 10오늘의 야식파파존스 슈퍼파파스 피자 야식  피자  파파존스  슈퍼파파스  존맛  존맛탱 맛있다그램  맛스타그램  먹스타그램  피자스타그램  맥주  테라  terra 일상  소통  좋아요  instafood  instadaily  instagram,22,raongena14,"['#야식', '#피자', '#파파존스', '#슈퍼파파스', '#존맛', '#존맛탱', '#맛있다그램', '#맛스타그램', '#먹스타그램', '#피자스타그램', '#맥주', '#테라', '#terra', '#일상', '#소통', '#좋아요', '#instafood', '#instadaily', '#instagram']",0.014735432016075016,0.014735432016075016
 おでかけ娘ちゃんの成人式が無事終わって東京から駆けつけてくれたじぃじと一緒にゆっくり温泉旅行  湯けむりあがる別府に着いたら石窯ピザが美味しいと評判の 碧の時間 でランチ静かな高台にあって 別府湾を見下ろせる絶景レストランです焼きたてpizzaクラストが薄めのモチモチ  ほうれん草を練り込んだマルゲリータスパイシーなディアボラメイプルたらりのクアトロファルマッジ3枚シェアしたらお腹いっぱいでパスタは断念  休日  ドライブ  旅行 家族旅行  成人祝い 大分県  別府  温泉 石窯ピザ  イタリアン 別府グルメ  別府ランチ おそとごはん ごちそうさま  oita  beppu pizza  yummy  여행  여행스타그램  오이타현  벳푸  온천 피자  맛집,50,tama_te_baco_happy,"['#おでかけ娘ちゃんの成人式が無事終わって東京から駆けつけてくれたじぃじと一緒にゆっくり温泉旅行♨️湯けむりあがる別府に着いたら石窯ピザが美味しいと評判の', '#碧の時間', '#休日', '#ドライブ', '#旅行', '#家族旅行', '#成人祝い', '#大分県', '#別府', '#温泉', '#石窯ピザ', '#イタリアン', '#別府グルメ', '#別府ランチ', '#おそとごはん', '#ごちそうさま', '#oita', '#beppu', '#pizza', '#yummy', '#여행', '#여행스타그램', '#오이타현', '#벳푸', '#온천', '#피자', '#맛집']",0.033489618218352314,0.033489618218352314
이틀 연속으로 먹어도 맛있네 너무 맛있는데   음식사진을 너무 못찍어서   연습해야겟당  세종시 세종시맛집 다이너 맛스타그램 파스타 피자 고운동 고운동맛집 굿 음식사진 점심식사 어제 오늘 두번 먹어도 안질리는맛 샐러드 리조또 세종시옷가게 세종옷가게 라벨르 더라벨르,58,labelle0501,"['#세종시', '#세종시맛집', '#다이너', '#맛스타그램', '#파스타', '#피자', '#고운동', '#고운동맛집', '#굿', '#음식사진', '#점심식사', '#어제', '#오늘', '#두번', '#먹어도', '#안질리는맛', '#샐러드', '#리조또', '#세종시옷가게', '#세종옷가게', '#라벨르', '#더라벨르']",0.03884795713328868,0.03884795713328868
 협찬 피자와 떡볶이 미친 조합  가게   피자스튜디오 영등포구청점 위치  서울 영등포구 당산로32길 1 15 피자스튜디오 메뉴  피떡set  치즈 페퍼로니 피자 떡볶이  25 900원   콜라 2 000원 리뷰 영등포 구청역 3번출구 근처 아지트 같은 곳에 위치해 있어요  피자 오랜만에 먹고 싶었는데 떡볶이까지 있어서 금상천화   피떡 세트로 페퍼로니  치즈 두 가진 맛을 한번에 즐길 수 있어요  개인적으로 치즈 피자 강추입니다  치즈 두툼하게 올라간 게 완전 제 스타잉이에요  도우는 씬 피자인 것 같은데 토핑이랑 치즈 등 피자 자체 두께감은 좀 있어요 게다가 저는 도우는 안먹는편인데 피자스튜디오 도우는 쫀득쫀득해서 맛있어요   남김없이 해치우고 왔습니다 ٩  ᐛ  و떡볶이는 부드럽고 쫀득쫀득해요  국물 떡볶이에 좀 더 가까워요  피자 느끼해질 때 떡볶이 먹으면 감칠맛나서 좋아요  김말이도 들어가있어서 떡볶이 국물 소스에 찍어먹었습니다  피자   떡볶이의 단짠단짠의 조합으로 끝도 없이 먹게 되네요    셀프코너에 갈릭 디핑소스  핫소스  파마산 치즈가루 등이 있어서 원하는 만큼 가져갈 수 있습니다  깔조네 set도 유명하대서 다음번에 방문하면 한 번 먹어보고 싶어요 다들 연초엔 피자 맥주 먹으러 피자스튜디오 어떠신가요   영등포피자  영등포구청역맛집  영등포구청맛집  영등포맛집  당산동피자  당산동맛집  당산맛집  영등포구청역  먹스타  피자스타그램  영등포구청  피자맛집  영등포구청핫플  영등포구청점심  영등포구청맥주  영등포구청피자  영등포피자  서울피자맛집  피자  먹팔  맞팔먹팔  먹스타  먹스타그램  맞팔스타그램  먹팔맞팔,49,jmtgrammy,"['#협찬', '#피자스튜디오', '#영등포피자', '#영등포구청역맛집', '#영등포구청맛집', '#영등포맛집', '#당산동피자', '#당산동맛집', '#당산맛집', '#영등포구청역', '#먹스타', '#피자스타그램', '#영등포구청', '#피자맛집', '#영등포구청핫플', '#영등포구청점심', '#영등포구청맥주', '#영등포구청피자', '#영등포피자', '#서울피자맛집', '#피자', '#먹팔', '#맞팔먹팔', '#먹스타', '#먹스타그램', '#맞팔스타그램', '#먹팔맞팔']",0.03281982585398526,0.03281982585398526
미국 현지 감성을 가진 피자집이 은평구에도 있다    피테커 이태원이 아닌 은평구에서 미국 여행을 비자없이맛있게 즐길 수 있다면 믿으시겠어요 직접 제조하는 토마토 소스를 베이스로 쫄깃한 도우에양질의 재료를 더해 우주 최고의 피자 맛을 낸다는수제피자 찐 맛집 피테커에 다녀왔습니다 오픈한 지 얼마 되지 않았지만 레드락 생맥주와블랑 생맥주를 취급하고 있는 매장으로 이미지역 주민들 사이에선 피맥 맛집으로 유명한 곳이예요 외관에서부터 내부 인테리어까지 미국 감성이 뿜뿜뿜어져 나오는데 심지어 맛까지 현지 느낌 제대로라 나 지금 미국에 여행왔나   하는 착각이 들더라고요 이런 매장이 동네에 있었다면 매일 퇴근 후피맥하러 달려갔을 것 같아요 주문한 피타코 피자는 고수가 올라간 피자로멕시칸 요리 특유의 향과 맛을 낸 이국적인 피자예요 피자 위에 놓여진 라임을 즙을 내어 골고루 뿌려주면 와   대박  소리가 절로 나오게 되는 피자 탄생  내가 향신료 좀 좋아한다 싶으면 믿고 드셔 보세요 워낙 피자 식감이 풍요롭다 보니 피자 하나만으로도충분하긴 하지만 사이드가 빠지면 섭섭하잖아요 갓 튀겨져 나온 파근파근한 감자튀김을 피자 위에왕창 얹어 먹으면 나도 모르게 콧노래가 절로 이 날 너무 행복해서 콘서트를 열어 버렸지 뭐예요 아차  치즈 오븐 스파게티 주문도 잊지 마세요  피 타코 L  25 900 프렌치프라이 로즈마리 치즈 7 500 치즈 오븐 스파게티 6 900 서울 은평구 은평로13길 14 1층 매주 월요일 정기휴무 12 00 20 00  평일 BT 15 00 17 30        ptaker seoul   같이 먹고 싶은 사람이 있다면 태그해 주세요                      마음에 들었다면  좋아요     기억해 두고 싶다면  저장    나만 보기 아깝다면  공유    맛있는 소통 함께 해요   팔로우        불펌 및 크롤링 금지                       또 다른 맛집이 궁금하시다면  mola_eat  팔로우     모라_서울 피자맛집  피자  피자추천  피자스타그램  피자맛집추천  피자덕후  프렌치프라이  치즈오븐스파게티  오븐스파게티  피맥  피맥맛집  생맥  생맥주맛집  은평구맛집  응암동맛집  응암맛집  응암역맛집  역촌동맛집  역촌역맛집  녹번동맛집  녹번역맛집,215,mola_eat,"['#피테커', '#모라_서울', '#피자맛집', '#피자', '#피자추천', '#피자스타그램', '#피자맛집추천', '#피자덕후', '#프렌치프라이', '#치즈오븐스파게티', '#오븐스파게티', '#피맥', '#피맥맛집', '#생맥', '#생맥주맛집', '#은평구맛집', '#응암동맛집', '#응암맛집', '#응암역맛집', '#역촌동맛집', '#역촌역맛집', '#녹번동맛집', '#녹번역맛집']",0.14400535833891492,0.14400535833891492
  피자나라 치킨공주 태평점  _ 내돈내산   페퍼로니 피치세트 L  _ 20 900won  치킨 염지를 엄청 잘하셨더라구요  소스 없이도 간이 딱 맞아서 너무 맛있었어요  피자도  도우가 너무 맛있어서 갈릭소스나아이올리 소스에 찍어 먹으면 끝이에요 끝   그런데 치킨이 바삭바삭하니  염지도 잘되서 한 동안 꽂혀서 엄청 시켜 먹다가조금 치킨 맛이 변했더라구요  염지가 덜 되서 전보다 덜하달까요 그래서 요즘은 덜 시켜먹게 된 곳이에요     ᵒ         ᵒ                     먹스타  먹스타그램  먹부림  야식  야식스타그램  피자  치킨  치킨스타그램  피자맛집  피자나라치킨공주  배달음식  먹팔  먹팔맞팔  좋반  맞팔  소통  먹스타그램 ,50,baebae_plate,"['#내돈내산].🍕페퍼로니', '#먹스타', '#먹스타그램', '#먹부림', '#야식', '#야식스타그램', '#피자', '#치킨', '#치킨스타그램', '#피자맛집', '#피자나라치킨공주', '#배달음식', '#먹팔', '#먹팔맞팔', '#좋반', '#맞팔', '#소통', '#먹스타그램🍴']",0.033489618218352314,0.033489618218352314
 플롭 불광천 우리 동네에서 제일 맛있는 피자집 쿼터로 4가지맛을 선택할 수 있다 종류도 11가지인데 스위트 옥수수 옐로우쉬림프 콰트로치즈 시즈닝포테이토로 주문했다     인테리어도  ㄷ 자 형태로 독특하고 다 먹으면 스티커를 나눠준다  배달주문하면 버터갈릭 포테이토도 서비스로 줌   나의 최애 피자집  피자  pizza  맛집  서울맛집  증산동  증산맛집  명지대  명지대맛집  은평구맛집  맛집투어  플롭  피자맛집  먹스타그램  먹스파맞팔  맞팔해요  소통해요  ootd  선팔하면맞팔  맞팔  서울  협찬문의  협찬환영  먹스타  plop,45,iwantgala,"['#피자', '#pizza', '#맛집', '#서울맛집', '#증산동', '#증산맛집', '#명지대', '#명지대맛집', '#은평구맛집', '#맛집투어', '#플롭', '#피자맛집', '#먹스타그램', '#먹스파맞팔', '#맞팔해요', '#소통해요', '#ootd', '#선팔하면맞팔', '#맞팔', '#서울', '#협찬문의', '#협찬환영', '#먹스타', '#plop']",0.03014065639651708,0.03014065639651708
 더키친750  대학로 사장님의 저녁선물 감사히 잘 먹었습니다      서울맛집  종로맛집  대학로맛집  혜화맛집  동숭동맛집  피자  피자맛집  저녁  맛저  옴뇸뇸  배터짐  일상,17,loveveryarts_j,"['#더키친750', '#대학로.사장님의', '#서울맛집', '#종로맛집', '#대학로맛집', '#혜화맛집', '#동숭동맛집', '#피자', '#피자맛집', '#저녁', '#맛저', '#옴뇸뇸', '#배터짐', '#일상']",0.011386470194239785,0.011386470194239785
대만족으로 도미노피자까지 사주신 차주분    감사합니다    감탄에 감탄으로 출고     앞으로 차를 어떻게 타실지 고민 차가지고 나가기 무서울정도로 퀄리티뽑아드린 아반떼스포츠 풀광택 투코트유리막코팅 오버작업   왁스보이  왁스보이카케어  재고따지면아웃  재고따지면손해 아반떼스포츠  차덕후  차쟁이 광택  연마광택  올인원컴파운드  최소연마  퀄리티  딴데못가  피자  차스타그램   카스타그램   유리막코팅  투코트유리막코팅  인친  인팔,60,wagseuboi,"['#왁스보이', '#왁스보이카케어', '#재고따지면아웃', '#재고따지면손해', '#아반떼스포츠', '#차덕후', '#차쟁이', '#광택', '#연마광택', '#올인원컴파운드', '#최소연마', '#퀄리티', '#딴데못가', '#피자', '#차스타그램🚘', '#카스타그램🚘', '#유리막코팅', '#투코트유리막코팅', '#인친', '#인팔']",0.04018754186202277,0.04018754186202277
저녁밥대신 피자 돌려 먹기 최고다  피자는역시   피자스타그램  피자맛집  피자추천  피자  피자  피자를피자답게  pizza  먹팔  맞팔  저녁  저녁메뉴  저녁식단  일상  맞팔해요,19,kumiko_0502,"['#피자스타그램', '#피자맛집', '#피자추천', '#피자', '#피자', '#피자를피자답게', '#pizza', '#먹팔', '#맞팔', '#저녁', '#저녁메뉴', '#저녁식단', '#일상', '#맞팔해요']",0.012726054922973878,0.012726054922973878
  집들이 선물은 뚫어뻥이지 뭐가 있고 없고를 몰라서 다이소를 털어옴ㅋㅋㅋㅋ다이소에서 이렇게 사본건 처음인데괜찮은 물건들이 많아서 눈 돌아갔다         집들이  첫자취  축하  파티  닭도리탕  피자  숙주볶음  어묵탕  김치찌개  메론  캬  소주  달려  보리  너무귀여워  견스타그램  먹스타그램  맛스타그램  찍스타그램  일상스타그램  먹스타  먹방  일상공유  일상  먹팔  맞팔은댓글  선팔후댓글,63,kkk_suyeon_,"['#집들이', '#첫자취', '#축하', '#파티', '#닭도리탕', '#피자', '#숙주볶음', '#어묵탕', '#김치찌개', '#메론', '#캬', '#소주', '#달려', '#보리', '#너무귀여워', '#견스타그램', '#먹스타그램', '#맛스타그램', '#찍스타그램', '#일상스타그램', '#먹스타', '#먹방', '#일상공유', '#일상', '#먹팔', '#맞팔은댓글', '#선팔후댓글']",0.04219691895512391,0.04219691895512391
    상봉코스트코  푸드코트자주 가는 상봉코스트코제일 맛있는 베이크너무너무 맛있는 베이크먹으러 왔는데 역시 핵 존맛  근데 피자도 양송이스프도 다 맛있다   코스트코  코스트코푸드코트  피자  베이크  포크베이크  미국피자  불고기피자  양송이스프  존맛  마트먹방  먹스타  대형마트  마트놀이  먹스타맞팔  먹스타그램  소통  인친  좋아요  상봉,23,lllmlmls2__,"['#상봉코스트코', '#푸드코트자주', '#코스트코', '#코스트코푸드코트', '#피자', '#베이크', '#포크베이크', '#미국피자', '#불고기피자', '#양송이스프', '#존맛', '#마트먹방', '#먹스타', '#대형마트', '#마트놀이', '#먹스타맞팔', '#먹스타그램', '#소통', '#인친', '#좋아요', '#상봉']",0.015405224380442064,0.015405224380442064
