Contents,Like,ID,Tags,Like_normal1,Like_normal2
  양배추 계란전  다이어트식이라고 인스타피드 떠서 했는데  ㅋㅋ 살찔듯 양배추계란속에딸기쨈 샌드위치해주고 체다치즈와 비엔나 햄  케촵 촵촵   딥핑소스 살짝꿍    마싯는 주부 점심 다이어트는 저너머로 ㅋㅋㅋ 점심  브런치  홈카페  집밥스타그램  집밥  혼밥  주부스타그램  아줌마  양배추  다이어트식단  홈쿠킹  요리스타그램  밥상  피자  간단요리  간식,21,songjh1982,"['#점심', '#브런치', '#홈카페', '#집밥스타그램', '#집밥', '#혼밥', '#주부스타그램', '#아줌마', '#양배추', '#다이어트식단', '#홈쿠킹', '#요리스타그램', '#밥상', '#피자', '#간단요리', '#간식']",0.01406563965170797,0.01406563965170797
시간에 누가 추진력 달았나요 벌써 1월을 10밤이나 잤네요연초에 세워두었던 계획들은어찌어찌 지키려고 노력중인데   딱 하나 금주는  미친듯이 지워버리고 싶네요내가 미쳤지 피맥 하고싶다 치맥 땡긴다삼겹에 쏘주 먹고싶다저   어떻하죠12월 31일로 돌아갈 수 있을까요  피자  피자맛집  수원맛집  먹스타  먹팔  일상소통  데일리  소통스타  금주중 ,52,ryuhwa81,"['#피자', '#피자맛집', '#수원맛집', '#먹스타', '#먹팔', '#일상소통', '#데일리', '#소통스타', '#금주중🚫']",0.034829202947086406,0.034829202947086406
230110화  집밥 스파게티  피자 청정원토마토와생크림로제 풀무원노엣지피자  베이컨파이브치즈 집밥  현실집밥  오늘의요리  홈쿡  요리  집밥스타그램  먹스타그램  음식스타그램  집밥기록  음식기록  오늘은뭐해먹지  오늘은뭐먹지  먹팔맞팔  좋아요,42,min_min__i,"['#집밥', '#스파게티', '#피자', '#청정원토마토와생크림로제', '#풀무원노엣지피자', '#베이컨파이브치즈', '#집밥', '#현실집밥', '#오늘의요리', '#홈쿡', '#요리', '#집밥스타그램', '#먹스타그램', '#음식스타그램', '#집밥기록', '#음식기록', '#오늘은뭐해먹지', '#오늘은뭐먹지', '#먹팔맞팔', '#좋아요']",0.02813127930341594,0.02813127930341594
 부조화 숲    혼자의 외출이 좋은 아줌니  햇살가득 분위기 있게  맛있게  행복하게 잘 보냈던 주말  부조화숲 뇨끼  알리오올리오 피자  맛스타그램  새해다짐   모두건강합시다   쏠스타그램,28,sol_yo_te_amo,"['#부조화숲', '#뇨끼', '#알리오올리오', '#피자', '#맛스타그램', '#새해다짐🙏', '#모두건강합시다🙏', '#쏠스타그램']",0.018754186202277295,0.018754186202277295
2023 1 8 포카치아델라스트라다에서 마르게리타  꼬또와 풍기  쥬키니 앤쵸비와 고르곤졸라 피칸테  호박크림과 훈제 스카모르차 치즈 먹음 서울 용산구 삼각지 용산 포카치아델라스트라다 포카치아 피자 빵 korea focaccia pizza bread 韓国 フォカッチャ ピッツァ ピザ パン food lunch foodstagram italyfood italianfood 음식 점심 먹스타그램 양식 昼飯 昼食 ランチ 洋食,28,seong.woong._.k,"['#서울', '#용산구', '#삼각지', '#용산', '#포카치아델라스트라다', '#포카치아', '#피자', '#빵', '#korea', '#focaccia', '#pizza', '#bread', '#韓国', '#フォカッチャ', '#ピッツァ', '#ピザ', '#パン', '#food', '#lunch', '#foodstagram', '#italyfood', '#italianfood', '#음식', '#점심', '#먹스타그램', '#양식', '#昼飯', '#昼食', '#ランチ', '#洋食']",0.018754186202277295,0.018754186202277295
 23 01 09 Mon  어제자 성령이네  집들이     헬스장 스토리 보고 다들 집 맞냐며헬창부부가 사냐며 잘못 간 거 아니냐며ㅋㅋㅋㅋㅋㅋㅋㅋㅋ반응 넘 웃겼고요ㅠ집 맞구요  헬스장 공간이 따로 있답니댜  존멋    청년피자  시크릿더블크런치   신상이라 궁금했던건데 광고처럼 겉이 막 바삭하진않았어요  그럴수밖에 없죠  그래두 그 안으로 모짜렐라치즈랑 크리미한 크림치즈  무스   폴드포크가 가득 들어서  돼지맛낭낭쓰한 게 맛있더라구요  약간  타코 느낌도 나고  역쉬 토핑 부자 청피  안 드셔보신분들은 한번 드셔보세오   교촌치킨  레허반반순살  역시 진리야      치킨너겟도 귀욤   볶음우동  새우ver   궁금했던 곳에서 배민 시킨건데 맛있게 먹었답니돠  술 없이도 너무나 재밌고 맛있었음  임산부 맞춤형으로다가  슈가로로 까지 내 공구로 사논 집주인 센스쨩    여러분들도 잘 드시고계시죵 ,362,bbangsori,"['#집들이', '#헬스장', '#청년피자', '#시크릿더블크런치', '#돼지맛낭낭쓰한', '#타코', '#교촌치킨', '#레허반반순살', '#볶음우동', '#슈가로로']",0.24246483590087073,0.24246483590087073
행복했던 일요일ㅎㅎ 배고프다 배고프다 노래를 부르고 있던 와중에 우연히 뜻이맞아 다같이 급술   개쥬앜ㅋㅋㅋ  수현실장님 ㅠㅠ 세상에서 제일웃김  ㅜㅜㅋㅋㅋㅋ 처음먹어보는 와인같은 맥주까지   굿굿    첫줄  급술  다들  이세상텐션아님       울다가웃다가  수현실장님  세상제일웃김  몰카쟁이  무서움  셀카  셀피  맛스타그램  과일안주  족발  피자  존잼  존맛  또놀아요        일상  소통,29,hs.___92p,"['#첫줄', '#급술', '#다들', '#이세상텐션아님🤦🏻\u200d♀️', '#울다가웃다가', '#수현실장님', '#세상제일웃김', '#몰카쟁이', '#무서움', '#셀카', '#셀피', '#맛스타그램', '#과일안주', '#족발', '#피자', '#존잼', '#존맛', '#또놀아요💛💙💜💚❤️', '#일상', '#소통']",0.01942397856664434,0.01942397856664434
 광고오늘은 미니 피자 만들어 먹었어요 1인1판도 부족해서 한판 더 구웠고요   요즘 타바스코 소스로 요리에 다양한 맛을 더하고 있는데요 피자엔 핫소스 뿌링뿌링 해주고 감자튀김은 스리라차 소스 찍먹했는데 색다른 맛이더라구요  만능템 타바스코 소스   여러분도 다양한 요리에 곁들여보세요  타바스코  타바스코서포터즈  타바스코가좋아  타바스코요리  오뚜기  핫소스  스리라차  피자  감자튀김  홈쿡 ottogi_daily,691,kyung118,"['#광고오늘은', '#타바스코', '#타바스코서포터즈', '#타바스코가좋아', '#타바스코요리', '#오뚜기', '#핫소스', '#스리라차', '#피자', '#감자튀김', '#홈쿡@ottogi_daily']",0.46282652377762895,0.46282652377762895
  음식을 먹을만큼 시킵니다    반지층으로 들어가면 있는 이탈리안레스토랑 브렛   이곳은 피자가 메인인곳입니다  이탈리아식 피자가 먹고싶을때는종종 찾아다닙니다 파스타는 꼭    공부차원으로 먹어봅니다 잔뜩 시키고 싶지만 그럼 음식을 남기게되서 그건 꾹    참습니다 음식을 먹을만큼 시키는 이유는1  과식하지 않고 몸의 밸런스를 유지 2  음식만드는 사람에 대한 예의 2번은 아무래도 저도 음식만드는 사람이라 더 그런거 같아요  어릴적 어머니가 해주시던 밥상이  당연 하다생각했습니다  그런데 사회생활을 하고음식을 만들다보면  안보이는 일 이수반된다는 것을 배우죠 그러다보니 음식을 대할 때 저는 조금더  존중합니다 라는 마음으로 다가서는거 같습니다 도우를 준비하고 발효하는 시간 소스를 만드는 시간 기물을 정돈하는 시간 주방에서 준비작업을 하는 시간 등이머릿속에 스쳐지나 갑니다 즐겁게 잘 먹었습니다  오늘은 아닙니다    밀라노기사식당  어서오세요밀라노기사식당입니다  브렛피자  상수맛집  좋아요  좋아요그램  피자  pizza  음식스타그램  와인,81,1307poepos,"['#밀라노기사식당', '#어서오세요밀라노기사식당입니다', '#브렛피자', '#상수맛집', '#좋아요', '#좋아요그램', '#피자', '#pizza', '#음식스타그램', '#와인']",0.05425318151373074,0.05425318151373074
 새해목표 저축하기편 이벤트  가장 저렴하지만 기본 중에 기본  피자스쿨 치즈피자  당장 먹으러 가자 피자스쿨 좋아하는  친구 태그해주세요   치즈를 더 풍부하게 즐기시려면    치즈토핑 추가  치즈크러스트   치즈 바이트 추가   피자스쿨 먹을사람  공짜로 먹을수 있는 절호의 기회  매일 진행되는 팔로우 이벤트 참여해보세요     EVENT event 참여방법      pizzaschool_official 팔로우하고 피자스쿨 같이 먹고싶은  친구 태그하기    팔로우이벤트 참여하고 피자 시식권 받자    1 17발표  1명       댓글친구태그이벤트  피자스쿨피자  팔로우  인스타이벤트  피자이벤트  이벤트참여  피자맛집  치즈바이트  치즈크러스트  피자  피자추천  야식  야식추천  jmt  존맛,160,pizzaschool_official,"['#피자스쿨', '#EVENT', '#event', '#팔로우이벤트', '#댓글친구태그이벤트', '#피자스쿨피자', '#팔로우', '#인스타이벤트', '#피자이벤트', '#이벤트참여', '#피자맛집', '#치즈바이트', '#치즈크러스트', '#피자', '#피자추천', '#야식', '#야식추천', '#jmt', '#존맛']",0.1071667782987274,0.1071667782987274
 이재모피자  치즈크러스트  치즈스파게티 여긴 진짜 치즈가 너무 맛있다ㅠㅠㅠㅜㅜㅜㅜ 치즈가 짜지도 않고 부드럽고       먹스타 먹스타그램 맛스타 맛스타그램 죽순 담양여행 떡갈비 고기 면 면스타그램 국수 foodpic foodie foodporn 여행스타그램 오늘뭐먹지 먹스타맞팔 먹팔 소통 좋아요 피자 pizza 부산맛집 남포동맛집 깡통시장 부평시장,26,baegopa.pic,"['#이재모피자', '#치즈크러스트', '#치즈스파게티-여긴', '#먹스타', '#먹스타그램', '#맛스타', '#맛스타그램', '#죽순', '#담양여행', '#떡갈비', '#고기', '#면', '#면스타그램', '#국수', '#foodpic', '#foodie', '#foodporn', '#여행스타그램', '#오늘뭐먹지', '#먹스타맞팔', '#먹팔', '#소통', '#좋아요', '#피자', '#pizza', '#부산맛집', '#남포동맛집', '#깡통시장', '#부평시장']",0.017414601473543203,0.017414601473543203
스테이크와 샐러드의 입속 합주에 뿅  간만에 간 뚜띠쿠치나 배고파서 허겁지겁  피자  피자맛집  행신동맛집  주부일상  주부스타그램   일상,20,may_hwa_,"['#피자', '#피자맛집', '#행신동맛집', '#주부일상', '#주부스타그램💁', '#일상']",0.013395847287340924,0.013395847287340924
  코지하우스_진영점 10불데이 OPEN 두시간전   다들 잊지않으셨쥬  오늘은   무조건 필수로  코지하러 와야하는날   코지의 시그니처 갓성비메뉴 10  STEAK를    반 값으로 즐길수있는 기회      놓치지마세영    10 스테이크   반 값 행 사  12 900원     6 500원    으로 만나보세요      홀주문 1 table   1 steak     배달 및 포장 불가           오픈시간 11 30입니다   인스타리뷰이벤트 많이 이용해주세요          코지하우스진영점을 팔로우해주세요   예쁜사진과 함께  코지하우스진영점을 태그해주세요   재방문시 리그램된 게시물을 직원께 보여주시면 시원한에이드 한잔 서비스드려요                                            코지하우스진영점  코지하우스  가성비맛집  맛집추천  진영맛집  김해핫플  인생맛집  가족외식  레스토랑  감바스  파스타  피자  스테이크  샐러드  맥주맛집  와인맛집  좋아요  선팔  맞팔  소통  먹스타그램  소통해요  계모년  토끼띠  2023  신정  새해  설날  신학기  신학기패션,43,cozy_jinyeong,"['#코지하우스진영점', '#코지하우스', '#가성비맛집', '#맛집추천', '#진영맛집', '#김해핫플', '#인생맛집', '#가족외식', '#레스토랑', '#감바스', '#파스타', '#피자', '#스테이크', '#샐러드', '#맥주맛집', '#와인맛집', '#좋아요', '#선팔', '#맞팔', '#소통', '#먹스타그램', '#소통해요', '#계모년', '#토끼띠', '#2023', '#신정', '#새해', '#설날', '#신학기', '#신학기패션']",0.028801071667782986,0.028801071667782986
 피자먹다 교현점 OPEN  오픈일   2023년 01월 10일 화요일  피자먹다 교현점 충청북도 충주시 금봉대로 433  1층  043 854 0316  http   eatpizza co kr  1인 창업에 최적화된 피자집 1인 가구도 다양하게 즐기는 수제피자 누구나 소자본 창업가능 주문과 동시에 5분만에 피자 완성  피자  피자먹다  eat  eatpizza  pizza  맛집  네모피자  사각피자  1인피자  내맘대로  취향대로  골라먹는  피자맛집  25cm피자  한손에촥  1인창업  창업  혼밥  교현맛집  충주맛집,36,eatpizza1000,"['#피자', '#피자먹다', '#eat', '#eatpizza', '#pizza', '#맛집', '#네모피자', '#사각피자', '#1인피자', '#내맘대로', '#취향대로', '#골라먹는', '#피자맛집', '#25cm피자', '#한손에촥', '#1인창업', '#창업', '#혼밥', '#교현맛집', '#충주맛집']",0.024112525117213665,0.024112525117213665
 직장인도시락  도시락  도시락그램  도시락반찬  직장인점심  오늘의도시락  점심도시락 오늘의도시락  펜네파스타  파스타  토마토파스타  피자  피클  사과  정성  홈쿡  홈메이드  집밥  쉬운요리  간단요리  초보요리  신혼요리  맛스타그램  푸드스타일  음식사진  건강  식단  koreanfood  homemade,23,jobx_21,"['#직장인도시락', '#도시락', '#도시락그램', '#도시락반찬', '#직장인점심', '#오늘의도시락', '#점심도시락', '#오늘의도시락', '#펜네파스타', '#파스타', '#토마토파스타', '#피자', '#피클', '#사과', '#정성', '#홈쿡', '#홈메이드', '#집밥', '#쉬운요리', '#간단요리', '#초보요리', '#신혼요리', '#맛스타그램', '#푸드스타일', '#음식사진', '#건강', '#식단', '#koreanfood', '#homemade']",0.015405224380442064,0.015405224380442064
 누브티스  nouveautes  성북동맛집  성북동카페  이탈리안레스토랑  레스토랑  넥타이박물관  seoulrestaurant  italianrestaurant  restaurant  tiemuseum  파스타  피자  스테이크  리조또  pasta  pizza  steak  risotto  먹스타그램  맛스타그램  맛집추천  foodpics  foodstagram  dailylife  fashionista  fashion  gallery  smallwedding  cookingclass,18,kaye.leigh.12,"['#누브티스', '#nouveautes', '#성북동맛집', '#성북동카페', '#이탈리안레스토랑', '#레스토랑', '#넥타이박물관', '#seoulrestaurant', '#italianrestaurant', '#restaurant', '#tiemuseum', '#파스타', '#피자', '#스테이크', '#리조또', '#pasta', '#pizza', '#steak', '#risotto', '#먹스타그램', '#맛스타그램', '#맛집추천', '#foodpics', '#foodstagram', '#dailylife', '#fashionista', '#fashion', '#gallery', '#smallwedding', '#cookingclass']",0.012056262558606833,0.012056262558606833
피자 때문에 다이어트 몬함 피자  피자맛집  먹스타  맛스타그램,20,hee.033,"['#피자', '#피자맛집', '#먹스타', '#맛스타그램']",0.013395847287340924,0.013395847287340924
Italian     nicori    那智勝浦  和歌山  イタリアン  ピザ  パスタ デザートも美味しい  美味しい店  友達よく知ってる  ありがたい  日韓夫婦  韓国在住主婦  韓国好きな人と繋がりたい  wakayama  나치카츠우라  맛집  이타리안  피자  파스타  디자트맛집  맛있다그램  한일부부  일상  겨울방학  일본귀국,29,ibitarukomanmom,"['#那智勝浦', '#和歌山', '#イタリアン', '#ピザ', '#パスタ', '#デザートも美味しい', '#美味しい店', '#友達よく知ってる', '#ありがたい', '#日韓夫婦', '#韓国在住主婦', '#韓国好きな人と繋がりたい', '#wakayama', '#나치카츠우라', '#맛집', '#이타리안', '#피자', '#파스타', '#디자트맛집', '#맛있다그램', '#한일부부', '#일상', '#겨울방학', '#일본귀국']",0.01942397856664434,0.01942397856664434
2 Amys Neapolitan Pizzeria   Washington  DC Vongole 1 0  Cockles  garlic  capers  parsley  hot pepper  granaSpecial Pizza of the day  2amys sausage  fontina  parsley   roasted artichokes 2amys  2AmysNeapolitanPizzeria  pizza  pizzeria  DCfoodie  dceats  foodie  dcfoodie  foodpics  foodporn  foodgasm  foodstagram  foodiegram  foodphoto  goodeats  foodlovers  eeeeeats  gourmand4life_DC  피자  피자집  피제리아  먹스타그램  먹스타  2amysneapolitanpizzeria,24,gourmand4life,"['#2amys', '#2AmysNeapolitanPizzeria', '#pizza', '#pizzeria', '#DCfoodie', '#dceats', '#foodie', '#dcfoodie', '#foodpics', '#foodporn', '#foodgasm', '#foodstagram', '#foodiegram', '#foodphoto', '#goodeats', '#foodlovers', '#eeeeeats', '#gourmand4life_DC', '#피자', '#피자집', '#피제리아', '#먹스타그램', '#먹스타']",0.016075016744809108,0.016075016744809108
 임실백련산  임실  백련산  임실치즈  피자  먹고  싶다 도베르만  대형견  애견등산  100대명산플러스  100대명산  등산  등산스타그램,89,ss36.5ll,"['#임실백련산', '#임실', '#백련산', '#임실치즈', '#피자', '#먹고', '#싶다', '#도베르만', '#대형견', '#애견등산', '#100대명산플러스', '#100대명산', '#등산', '#등산스타그램']",0.05961152042866711,0.05961152042866711
 피자스톰  _ 내돈내산  자주 배달시켜 먹는 곳이에요  우연히 시켜 먹었다가 맛있어서종종 시켜먹게 되더라구요    88페퍼로니_20 900won  원래 클래식한게 제일 맛있다죠          ๑  페퍼로니에 치즈 추가해서 먹으면한 입 베어무는 순간 행복 그자체       ᴗ     적당히 얇은 도우에 소스와 치즈 페퍼로니 조합   말해 뭐해요     ᵒ         ᵒ          반반피자 88페퍼로니 두둥바이킹쉬림프 _24 400  페퍼로니만 시켜 먹다가다른 것도 먹어보자  하면서 이번엔 반반으로 시켜봤어요   두둥 바이킹 쉬림프는 통통한 새우와매콤한 소스가 뿌려진 피자인데요것도 매력있더라구요   그리고 여기 갈릭 디핑 너무 맛있어요 치즈와 디핑소스     사랑입니다        먹스타  먹스타그램  먹부림  야식스타그램  피자  배달  배달맛집  야식  피자맛집추천  피자맛집   먹팔  먹팔맞팔  먹팔해요  먹팔환영  먹팔소통  좋반  맞팔  맞팔환영  치즈  치즈폭탄  갈릭디핑  피자스톰   ,59,baebae_plate,"['#내돈내산].자주', '#먹스타', '#먹스타그램', '#먹부림', '#야식스타그램', '#피자', '#배달', '#배달맛집', '#야식', '#피자맛집추천', '#피자맛집🍕', '#먹팔', '#먹팔맞팔', '#먹팔해요', '#먹팔환영', '#먹팔소통', '#좋반', '#맞팔', '#맞팔환영', '#치즈', '#치즈폭탄', '#갈릭디핑', '#피자스톰', '#🍕']",0.03951774949765573,0.03951774949765573
 무이네  맛집스타그램 어제 오늘 들른 두 식당 다 바다 바로 옆이라  분위기맛집 이랬는데  구름잔뜩 비잔뜩 아쉬웠네요  matadorgrillbar 가성비  bbq 집이네욤 고기가 비쥬얼은 참 좋았는데 기대가 컸나봐욤  야채그릴이랑 감튀 맛나쏘요  pitstopfoodcourt 다양한 나라 음식들 취향따라 골라 먹을수 있는 푸드코트였어요 멕시칸음식  블리니  피자베트남식이 지겨울때 가지각색 입맛들 충족이 필요할때가볼만 하네욤  호치민라이프  호치민생활  무이네여행  베트남여행  무이네맛집  음식스타그램  hochiminife  porkribs  muine  muinevietnam  food  foodporn  foodphotography  foodie,29,ggonyage,"['#무이네', '#맛집스타그램', '#분위기맛집', '#matadorgrillbar', '#bbq', '#pitstopfoodcourt', '#멕시칸음식', '#블리니', '#피자베트남식이', '#호치민라이프', '#호치민생활', '#무이네여행', '#베트남여행', '#무이네맛집', '#음식스타그램', '#hochiminife', '#porkribs', '#muine', '#muinevietnam', '#food', '#foodporn', '#foodphotography', '#foodie']",0.01942397856664434,0.01942397856664434
이것은 그냥 피맥이 아니여다이빙 하고 나와서 먹는 피맥이여   피맥  피자  맥주  산미구엘  먹스타그램 필리핀까지와서  왜피자를먹냐던  선미는어디갔나요 필리핀  보홀  팡라오  사우스팜  여행  여행스타그램 행복이별건가요  좋은사람들과  맛있는거먹고  웃을수있다면 그것이곧행복  천국  헤븐  파라다이스,55,glorious.o_o,"['#피맥', '#피자', '#맥주', '#산미구엘', '#먹스타그램', '#필리핀까지와서', '#왜피자를먹냐던', '#선미는어디갔나요', '#필리핀', '#보홀', '#팡라오', '#사우스팜', '#여행', '#여행스타그램', '#행복이별건가요', '#좋은사람들과', '#맛있는거먹고', '#웃을수있다면', '#그것이곧행복', '#천국', '#헤븐', '#파라다이스']",0.036838580040187544,0.036838580040187544
